month	top20_asns_by_degree
1999-11	701,1239,3561,7018,1,2548,3549,2914,209,5409,6453,6347,5378,1740,702,6461,1755,5696,721,286
1999-12	701,1239,3561,7018,1,3549,2548,2914,209,5409,6461,6453,6347,5378,702,1740,3356,1755,721,5696
2000-01	701,1239,3561,1,7018,3549,2548,209,2914,6453,5409,6347,6461,5378,702,3356,1740,1755,721,5696
2000-02	701,1239,3561,7018,1,209,2914,3549,6461,2548,6453,6347,3356,1740,5409,702,5378,1755,2516,286
2000-03	701,1239,3561,7018,1,209,2914,6461,3549,3257,2548,6453,6347,3356,5378,1740,702,5409,1755,2516
2000-08	701,1239,3561,7018,209,1,2914,6461,3549,3257,2548,3356,6347,6453,702,2516,5378,1755,174,4766
2000-09	701,1239,7018,3561,209,1,2914,3549,6461,3257,3356,2548,6347,6453,702,2516,4766,1755,174,3786
2000-10	701,1239,3561,7018,1,209,3549,2914,3257,6461,3356,2548,6347,702,6453,5409,8210,9057,8918,4766
2000-11	701,1239,7018,3561,209,1,3549,2914,3257,6461,3356,6453,702,2548,6347,5409,8210,9057,174,2516
2000-12	701,1239,7018,3561,209,1,3549,6461,2914,3257,702,3356,6453,6347,2548,8210,9057,3967,174,2516
2001-01	701,1239,7018,3561,209,1,3549,2914,6461,3257,702,3356,6453,6347,2548,8210,9057,174,4766,2516
2001-02	701,1239,7018,3561,209,1,3549,2914,3257,6461,702,3356,6453,6347,2548,8210,9057,174,4766,3967
2001-03	701,1239,7018,3561,209,1,3549,2914,6461,3257,3356,702,6347,6453,2548,8210,9057,174,2516,4766
2001-04	701,1239,7018,3561,209,1,3549,2914,6461,3257,3356,702,6347,6453,2548,8210,9057,6667,174,4766
2001-05	701,1239,7018,3561,209,1,3549,2914,6461,702,3257,3356,6347,6453,9057,2548,8210,174,4766,3967
2001-06	701,1239,7018,3561,209,1,3549,2914,702,6461,3356,3257,6347,6453,9057,8210,2548,6667,4766,174
2001-07	701,1239,7018,3561,209,1,3549,2914,702,6461,3356,3257,6347,9057,6453,8210,2548,4766,174,2516
2001-08	701,1239,7018,3561,209,1,3549,2914,702,3356,3257,6461,6347,9057,6453,8210,2548,2516,174,4766
2001-09	701,1239,7018,3561,209,1,3549,2914,702,3356,3257,6461,6347,9057,8210,6453,2548,2516,174,8297
2001-10	701,1239,7018,3561,209,1,3549,702,2914,6461,3356,3257,6347,9057,6453,8210,2548,4766,2516,8297
2001-11	701,1239,7018,3561,209,702,3549,1,2914,6461,3257,3356,6347,9057,6453,8210,4766,2516,8297,2548
2001-12	701,1239,7018,3561,209,702,1,3549,2914,6461,3257,3356,9057,6347,6453,8210,8297,4766,2516,2548
2002-01	701,1239,7018,3561,209,702,3549,1,2914,6461,3257,3356,8210,9057,6453,6347,8297,4766,2516,2548
2002-02	701,1239,7018,3561,209,702,3549,1,6461,2914,3257,3356,6347,8210,6453,9057,8297,2516,4766,8918
2002-03	701,1239,7018,3561,209,702,3549,1,2914,6461,3257,3356,6347,9057,8210,6453,8297,2516,4766,3908
2002-04	701,1239,7018,209,3561,702,3549,1,2914,6461,6730,3257,3356,6347,6453,9057,2516,8297,4766,3908
2002-05	701,1239,7018,209,3561,702,3549,1,2914,6461,6730,3257,3356,6347,6453,8297,9057,2516,4323,4766
2002-06	701,1239,7018,209,3561,702,3549,1,2914,6461,6730,3257,3356,6347,286,9057,2516,6453,8297,4323
2002-07	701,1239,7018,209,3561,702,3549,1,2914,6461,3257,6730,3356,9057,6347,4323,2516,6453,4766,1299
2002-08	701,1239,7018,209,3561,3549,702,1,2914,6461,3356,3257,6347,9057,1299,2516,4323,3320,3908,4766
2002-09	701,1239,7018,209,3561,702,3549,1,2914,3356,6461,3257,6347,2516,4323,1299,3320,3908,4766,4637
2002-10	701,1239,7018,209,3561,702,1,3549,3356,2914,6461,3257,6347,2516,4323,1299,3320,3908,4766,13129
2002-11	701,1239,7018,209,3561,3549,702,1,2914,3356,6461,6347,2516,4323,1299,3320,13129,3908,4766,4637
2002-12	701,1239,7018,209,3561,1,3549,702,2914,3356,6461,3257,6347,4323,1299,2516,3320,13129,3908,4766
2003-01	701,1239,7018,209,3561,3549,1,702,2914,3356,6461,3257,4323,6347,2516,1299,4766,3786,13129,4637
2003-02	701,1239,7018,209,3561,3549,702,1,3356,2914,6461,3257,4323,6347,1299,2516,3786,4766,13129,16631
2003-03	701,1239,7018,209,3561,3549,702,3356,1,2914,6461,3257,4323,6347,3786,2516,4766,1299,16631,13129
2003-04	701,1239,7018,209,3561,3549,702,3356,2914,1,6461,3257,4323,6347,3786,4766,16631,13129,2516,1299
2003-05	701,1239,7018,209,3561,3356,3549,702,2914,1,6461,3257,16631,4323,6347,3786,4766,8220,13129,1299
2003-06	701,1239,7018,209,3561,3356,3549,2914,702,1,6461,3257,4323,16631,8220,6347,4766,3786,2516,13129
2003-07	701,1239,7018,209,3356,3561,3549,2914,702,1,6461,4323,3257,16631,8220,6347,2516,3786,4766,7132
2003-08	701,1239,7018,209,3356,3561,3549,2914,702,6461,4323,1,16631,3257,8220,2516,7132,6347,3786,4766
2003-09	701,1239,7018,3356,209,3549,3561,2914,702,4323,16631,6461,8220,3257,1,7132,2516,6347,3786,4766
2003-10	701,1239,7018,3356,209,3549,2914,3561,702,4323,6461,8220,16631,7132,2516,3786,6347,1,4766,4637
2003-11	701,1239,7018,209,3356,3549,2914,3561,702,4323,6461,7132,16631,8220,2516,3786,6347,4766,4637,3320
2003-12	701,1239,7018,209,3356,3549,2914,3561,702,7132,16631,4323,8220,6461,2516,3786,6347,4766,4637,13129
2004-01	701,1239,7018,209,3356,3549,2914,3561,702,7132,16631,4323,6461,8220,2516,3786,6347,4766,4637,13129
2004-02	701,7018,1239,209,3356,3549,2914,3561,702,7132,16631,4323,8220,6461,2516,3786,4766,6347,4637,13129
2004-03	701,7018,1239,3356,209,3549,2914,3561,702,8220,7132,4323,6461,2516,3786,4766,4637,13129,6347,3320
2004-04	701,7018,1239,3356,209,3549,2914,702,8220,7132,4323,3561,174,6461,3786,4766,2516,6347,3320,4637
2004-05	701,1239,7018,3356,209,3549,2914,702,8220,7132,4323,174,3561,6461,3786,2516,4766,4637,3320,13129
2004-06	701,1239,7018,3356,209,3549,2914,702,174,8220,7132,4323,3561,6461,3786,3320,4766,2516,2828,13129
2004-07	701,7018,1239,3356,209,3549,2914,702,174,8220,7132,4323,3561,6461,3786,2828,2516,3320,4766,13129
2004-08	701,7018,1239,3356,209,2914,3549,174,702,8220,7132,4323,3561,6461,2828,3786,3320,4766,2516,4637
2004-09	701,7018,1239,3356,209,2914,3549,174,702,8220,7132,4323,3561,2828,6461,3320,3786,4766,2516,4637
2004-10	701,7018,1239,3356,209,174,2914,3549,3561,702,8220,7132,4323,2828,6461,3320,4766,3786,4637,2516
2004-11	701,7018,1239,3356,209,174,2914,3549,3561,702,8220,7132,4323,2828,6461,3320,4766,3786,1273,4637
2004-12	701,7018,1239,3356,209,174,2914,3549,3561,8220,702,7132,4323,2828,6461,3320,3786,4766,2516,1273
2005-01	701,7018,1239,3356,209,174,2914,3549,8220,3561,702,7132,4323,2828,6461,3320,3786,4766,2516,1299
2005-02	701,7018,1239,3356,209,174,3549,2914,8220,3561,702,7132,4323,2828,6461,3320,1299,3786,2516,4766
2005-03	701,7018,1239,3356,209,174,3549,8220,3561,702,7132,4323,2914,2828,6461,3320,1299,3786,4766,2516
2005-04	701,7018,1239,3356,209,174,3549,8220,3561,7132,702,4323,2914,2828,3320,6461,1299,3786,4766,7911
2005-05	701,7018,1239,3356,209,174,3549,8220,7132,3561,702,4323,2828,2914,6461,3320,1299,3786,6395,7911
2005-06	701,7018,1239,3356,209,174,3549,8220,7132,4323,3561,702,2828,2914,6461,3320,1299,7911,3786,4766
2005-07	701,7018,1239,3356,209,174,3549,8220,7132,4323,3561,702,2828,2914,6461,3320,1299,4766,7911,6395
2005-08	701,7018,1239,3356,209,174,3549,8220,7132,4323,3561,702,2828,2914,6461,3320,6395,4766,7911,1299
2005-09	701,7018,1239,3356,209,174,3549,8220,7132,4323,3561,702,2828,2914,6461,3320,6395,7911,1299,4766
2005-10	701,7018,1239,3356,209,174,8220,3549,7132,4323,3561,702,2828,6461,2914,6395,1299,7911,4766,3320
2005-11	701,7018,1239,3356,209,174,8220,3549,7132,4323,3561,702,2828,2914,6461,1299,6395,7911,3320,4766
2005-12	701,7018,1239,3356,209,174,3549,8220,7132,4323,702,3561,2828,6461,2914,1299,6395,7911,3320,4766
2006-01	701,7018,1239,3356,209,174,8220,3549,7132,4323,702,3561,2828,6461,2914,1299,6395,7911,3320,4766
2006-02	701,7018,1239,3356,209,174,3549,4323,7132,702,3561,2828,8220,6461,2914,1299,6395,7911,4766,3320
2006-03	701,7018,1239,3356,209,174,3549,7132,4323,702,3561,6461,2828,8220,2914,6395,1299,7911,4766,3320
2006-04	701,7018,1239,3356,174,209,8220,3549,7132,4323,702,3561,6461,2828,2914,1299,6395,7911,4766,3320
2006-05	701,7018,1239,3356,174,209,3549,8220,7132,4323,702,3561,6461,2828,2914,1299,6395,7911,4766,3320
2006-06	701,7018,1239,3356,174,209,3549,7132,4323,702,3561,6461,2828,8220,1299,8928,2914,6395,6453,3320
2006-07	701,7018,1239,3356,174,209,3549,7132,4323,702,3561,6461,2828,8220,2914,1299,8928,6395,6453,3320
2006-08	701,7018,1239,3356,174,209,3549,4323,7132,702,3561,6461,2828,8928,8220,2914,1299,6395,6453,3320
2006-09	701,7018,1239,3356,174,209,3549,4323,7132,702,3561,6461,2914,2828,8220,1299,8928,6395,6453,3320
2006-10	701,7018,1239,3356,174,209,3549,4323,7132,702,3561,6461,2914,8220,8928,2828,1299,6395,6453,3320
2006-11	701,7018,1239,3356,174,209,3549,4323,7132,702,6461,3561,2914,8220,2828,8928,1299,6453,6395,3320
2006-12	701,7018,1239,174,3356,209,3549,4323,7132,702,6461,3561,2914,8928,8220,2828,1299,6453,6395,3257
2007-01	701,7018,1239,174,3356,209,3549,4323,7132,6461,702,8928,3561,2914,8220,2828,1299,6395,6453,3320
2007-02	701,7018,1239,174,3356,209,3549,4323,7132,702,3561,6461,8928,2914,2828,8220,1299,6395,6453,3257
2007-03	701,7018,1239,174,3356,209,3549,4323,7132,6461,702,3561,8928,2914,2828,8220,1299,3257,6453,6395
2007-04	701,7018,1239,174,3356,209,3549,4323,7132,6461,702,3561,2914,2828,1299,8928,8220,3257,6453,6395
2007-05	701,7018,1239,174,3356,209,3549,4323,7132,6461,702,8928,3561,2914,2828,1299,8220,3257,6453,6395
2007-06	701,7018,1239,174,3356,209,3549,4323,7132,6461,8928,702,2914,3561,1299,2828,8220,3257,6453,6395
2007-07	701,7018,1239,174,3356,209,3549,4323,7132,6461,702,8928,1299,2914,3561,2828,8220,3257,6453,6395
2007-08	701,7018,1239,174,3356,209,3549,4323,7132,6461,702,2914,8928,1299,2828,3561,8220,6453,3257,6395
2007-09	701,7018,174,1239,3356,209,3549,4323,7132,6461,8928,2828,2914,1299,702,3561,8220,3257,3320,6453
2007-10	701,7018,174,1239,3356,209,3549,4323,7132,6461,2828,702,2914,1299,8220,3561,8928,3257,6453,13237
2007-11	701,7018,174,3356,1239,209,3549,4323,7132,6461,2828,2914,702,1299,8928,8220,3257,3561,13237,6453
2007-12	701,7018,174,3356,1239,209,3549,4323,7132,6461,2828,2914,702,8928,8220,1299,3257,13237,6453,3561
2008-01	701,7018,3356,174,1239,209,3549,4323,7132,6461,8928,2828,2914,1299,702,8220,3257,3561,6453,3320
2008-02	7018,701,3356,174,1239,209,3549,4323,7132,6461,2828,1299,2914,702,8220,3257,3561,6453,8928,3320
2008-03	701,7018,174,3356,1239,209,3549,4323,7132,6461,2828,2914,1299,702,8220,8928,3257,6453,3561,3320
2008-04	7018,701,174,3356,1239,209,3549,4323,7132,6461,2828,2914,1299,8220,702,3257,9121,8928,6453,3561
2008-05	7018,701,174,3356,1239,209,3549,4323,6461,7132,2828,2914,1299,8928,9121,702,8220,3257,3561,3320
2008-06	7018,701,174,3356,1239,209,3549,4323,6461,7132,2828,2914,1299,8928,3257,9121,8220,702,15412,3561
2008-07	7018,701,3356,174,1239,209,3549,4323,6461,7132,2828,2914,1299,9121,8220,8928,3257,702,15412,3320
2008-08	7018,701,174,3356,1239,209,3549,4323,6461,7132,2828,2914,1299,9121,3257,8220,702,3561,6453,3320
2008-09	701,7018,3356,174,1239,209,3549,4323,6461,2828,7132,2914,1299,3257,8220,8359,702,29208,8928,15412
2008-10	7018,701,174,3356,1239,209,3549,4323,6461,2828,2914,7132,1299,3257,702,8220,8928,12389,29208,15412
2008-11	7018,701,3356,174,1239,209,3549,4323,6461,2828,2914,7132,1299,29208,8928,3257,12389,8220,702,3320
2008-12	7018,174,3356,701,1239,209,3549,4323,6461,2828,12389,2914,7132,1299,29208,3257,8220,8928,702,3561
2009-01	174,7018,3356,701,1239,209,3549,4323,6461,2828,12389,2914,29208,1299,7132,3257,8220,8928,702,3561
2009-02	7018,174,3356,701,1239,209,3549,4323,12389,2828,6461,2914,1299,7132,3257,29208,8220,702,8928,3320
2009-03	174,7018,3356,701,1239,209,3549,4323,2828,6461,2914,1299,3257,7132,8220,6453,3320,702,15412,6939
2009-04	174,3356,7018,701,1239,209,3549,4323,2828,6461,3257,2914,1299,7132,8220,702,3320,6939,6453,15412
2009-05	3356,174,7018,701,1239,209,3549,4323,2828,6461,3257,1299,2914,7132,6453,8220,6939,702,3320,15412
2009-06	3356,174,7018,701,1239,209,3549,4323,2828,3257,6461,1299,2914,7132,6453,8220,6939,702,3320,15412
2009-07	3356,174,7018,701,1239,209,3549,4323,9002,2828,12389,3257,6461,1299,2914,6939,7132,6453,8220,702
2009-08	3356,174,7018,701,1239,3549,209,4323,12389,2828,3257,9002,6461,2914,1299,6453,6939,7132,8220,41692
2009-09	3356,174,7018,701,1239,3549,209,4323,12389,2828,3257,6461,9002,6939,1299,2914,6453,702,8220,3320
2009-10	3356,174,7018,701,3549,1239,209,4323,12389,2828,3257,6939,6461,2914,1299,6453,8220,702,3320,7132
2009-11	3356,174,7018,701,3549,209,1239,4323,2828,12389,3257,6939,6461,2914,1299,6453,41692,8220,702,3320
2009-12	3356,174,7018,701,3549,209,1239,4323,12389,2828,6939,3257,6461,1299,2914,41692,6453,8220,3320,702
2010-01	3356,174,7018,701,3549,209,1239,4323,12389,6939,2828,3257,6461,1299,2914,41692,6453,702,8220,3320
2010-02	3356,174,7018,701,3549,209,1239,4323,2828,3257,6939,6461,2914,1299,6453,702,8220,12389,3320,29208
2010-03	3356,174,7018,701,3549,209,1239,4323,6939,2828,3257,6461,2914,1299,6453,702,3320,8220,12389,29208
2010-04	3356,174,7018,701,3549,209,1239,4323,6939,2828,3257,6461,2914,1299,6453,8220,702,3320,12389,29208
2010-05	174,3356,7018,701,3549,209,1239,4323,6939,2828,3257,6461,1299,2914,41692,6453,3320,12389,8220,702
2010-06	174,3356,7018,701,3549,209,1239,4323,6939,2828,3257,6461,41692,1299,2914,6453,3320,8220,12389,702
2010-07	174,3356,7018,701,3549,209,1239,4323,6939,2828,3257,6461,2914,1299,6453,8220,12389,3320,702,29208
2010-08	174,3356,7018,701,3549,209,1239,4323,6939,2828,3257,6461,1299,2914,6453,8220,12389,3320,702,29208
2010-09	174,3356,7018,701,3549,209,1239,4323,6939,2828,3257,6461,1299,2914,6453,8220,12389,29208,3320,702
2010-10	174,3356,7018,701,3549,209,4323,1239,12389,6939,2828,3257,6461,2914,1299,6453,8220,29208,3320,702
2010-11	3356,174,7018,701,3549,209,4323,1239,6939,2828,3257,6461,12389,1299,2914,6453,8220,29208,3320,702
2010-12	174,3356,7018,701,3549,209,4323,1239,6939,2828,3257,6461,12389,1299,2914,6453,8220,29208,3320,702
2011-01	174,3356,7018,701,3549,209,4323,1239,6939,2828,3257,6461,12389,1299,2914,6453,29208,8220,3320,702
2011-02	174,3356,7018,701,3549,4323,209,6939,1239,2828,3257,6461,1299,2914,12389,6453,8220,29208,3320,702
2011-03	174,3356,7018,701,3549,6939,4323,209,1239,2828,13030,3257,6461,12389,2914,1299,6453,8220,29208,3320
2011-04	174,3356,7018,701,6939,3549,209,4323,1239,2828,13030,3257,12389,6461,2914,1299,3303,6453,29208,8220
2011-05	174,3356,7018,701,6939,3549,4323,209,1239,2828,13030,3257,12389,6461,2914,1299,6453,29208,3303,8220
2011-06	174,3356,7018,701,6939,3549,209,4323,1239,13030,2828,3257,6461,1299,2914,12389,3303,6453,29208,8220
2011-07	174,3356,7018,701,6939,3549,209,4323,1239,2828,3257,6461,2914,12389,1299,29208,6453,8220,3303,6830
2011-08	174,3356,7018,701,6939,3549,4323,209,1239,2828,3257,6461,2914,12389,1299,29208,13030,6453,3303,8220
2011-09	174,3356,7018,701,6939,3549,4323,209,12389,1239,2828,3257,13030,6461,2914,20485,1299,29208,6453,8220
2011-10	174,3356,7018,701,6939,3549,4323,209,12389,1239,2828,3257,13030,6461,2914,20485,1299,29208,6453,8220
2011-11	174,3356,7018,701,6939,3549,4323,209,12389,1239,2828,3257,13030,6461,2914,20485,29208,1299,6453,3491
2011-12	174,3356,7018,6939,701,3549,4323,209,1239,12389,2828,3257,13030,6461,2914,20485,1299,29208,6453,8220
2012-01	174,3356,7018,6939,701,3549,4323,209,1239,2828,3257,13030,6461,2914,20485,1299,29208,5580,6453,8220
2012-02	174,3356,7018,6939,701,3549,4323,209,1239,2828,3257,13030,6461,2914,20485,1299,12389,29208,5580,8220
2012-03	174,3356,7018,6939,701,3549,4323,209,1239,3257,2828,13030,6461,2914,20485,1299,12389,5580,29208,6830
2012-04	174,3356,7018,6939,701,3549,4323,209,3257,2828,1239,13030,6461,2914,20485,1299,5580,12389,29208,8220
2012-05	174,3356,7018,6939,701,3549,4323,209,3257,1239,2828,6461,13030,2914,20485,1299,5580,29208,12389,8220
2012-06	174,3356,7018,6939,701,3549,4323,209,3257,2828,1239,6461,13030,2914,1299,5580,42708,29208,12389,20485
2012-07	174,3356,7018,6939,701,4323,3549,209,3257,2828,1239,6461,13030,2914,20485,42708,1299,5580,12389,29208
2012-08	174,3356,7018,6939,701,4323,3549,209,3257,2828,6461,1239,2914,13030,20485,5580,42708,1299,12389,8220
2012-09	174,3356,7018,6939,701,4323,3549,209,3257,42708,2828,6461,13030,1239,2914,20485,1299,12389,29208,5580
2012-10	174,3356,6939,7018,701,4323,3549,209,3257,42708,6461,2828,13030,1239,2914,20485,5580,1299,12389,29208
2012-11	174,3356,6939,7018,4323,701,3549,209,3257,42708,2828,6461,13030,2914,1239,20485,5580,1299,12389,29208
2012-12	174,3356,6939,7018,4323,701,3549,209,3257,42708,6461,13030,2828,2914,1239,20485,1299,5580,12389,29208
2013-01	174,3356,6939,7018,4323,701,3549,209,3257,5580,6461,42708,2828,13030,2914,20485,1239,1299,12389,29208
2013-02	174,3356,6939,7018,4323,701,3549,209,5580,3257,42708,6461,2828,2914,13030,20485,1239,1299,12389,50300
2013-03	174,3356,6939,7018,4323,701,3549,209,5580,3257,42708,6461,2914,2828,20485,1239,1299,12389,29208,50300
2013-04	174,3356,6939,7018,4323,701,3549,209,5580,3257,42708,6461,2828,2914,1299,1239,12389,13030,50300,29208
2013-05	174,3356,6939,7018,4323,701,209,3549,42708,5580,3257,6461,2828,2914,1299,1239,12389,29208,6830,13030
2013-06	174,3356,6939,7018,4323,701,209,3549,42708,6461,3257,2914,2828,1299,1239,12389,13030,50300,29208,6830
2013-07	174,3356,6939,7018,4323,701,209,3549,42708,6461,3257,2914,2828,1299,1239,12389,13030,50300,29208,20485
2013-08	174,3356,6939,7018,4323,701,209,3549,42708,6461,3257,2914,2828,1299,1239,12389,50300,29208,13030,20485
