node_from,node_to,weight
0,4,28
8,17,27
0,20,26
38,49,21
30,58,25
39,61,22
88,95,29
8,99,22
29,119,26
39,213,28
236,280,25
281,282,27
180,299,30
5,308,21
0,325,26
27,341,27
18,375,23
385,434,27
16,440,28
72,443,26
27,444,29
102,454,26
221,463,30
351,478,22
190,483,21
471,507,26
432,519,34
13,521,22
363,549,27
346,569,21
14,605,24
99,619,23
349,634,30
53,673,19
156,695,32
607,736,18
593,761,23
285,775,16
351,781,16
6,794,16
210,797,23
0,817,34
205,835,26
594,843,16
727,846,20
752,881,29
190,882,33
376,898,24
686,919,31
12,941,19
92,994,27
10,996,27
373,1017,25
0,1026,29
89,1027,32
835,1049,31
909,1063,27
799,1104,21
152,1119,27
48,1137,21
201,1142,27
33,1163,25
888,1172,24
62,1180,23
805,1189,27
661,1199,22
17,1255,29
208,1265,26
1218,1273,23
565,1319,35
131,1322,24
492,1327,30
283,1337,21
804,1376,27
552,1380,22
677,1399,25
225,1403,26
996,1472,21
791,1473,20
77,1487,27
339,1499,22
11,30,22
41,51,22
2,53,30
19,59,21
12,73,24
41,118,28
4,124,30
8,130,30
63,141,25
110,148,24
42,197,15
34,201,25
26,208,29
61,215,23
104,228,22
0,235,21
2,251,28
247,268,21
221,270,28
82,272,21
124,333,39
308,368,24
23,383,25
2,431,21
214,449,30
373,460,29
122,461,30
396,463,27
156,467,28
417,473,24
92,529,25
132,530,14
242,537,19
0,551,21
267,553,24
47,557,17
0,579,25
429,600,26
2,605,17
61,612,34
146,617,25
221,620,21
190,626,23
161,648,27
450,680,15
182,682,28
54,704,23
264,715,26
291,750,26
101,776,24
557,796,20
323,796,25
79,815,24
383,826,22
36,867,31
423,885,29
0,903,17
7,930,29
532,940,16
298,942,31
27,959,26
714,983,23
90,1023,30
248,1048,31
71,1062,40
357,1068,31
1078,1090,27
822,1095,32
8,1113,20
106,1116,26
161,1118,17
76,1177,21
627,1183,20
20,1194,28
1143,1205,23
565,1236,21
113,1238,30
914,1248,25
634,1263,31
302,1264,33
529,1295,23
44,1304,28
36,1316,22
530,1324,17
2,1325,21
707,1328,20
1065,1340,25
124,1369,26
237,1370,21
13,1374,25
142,1385,21
303,1388,26
11,1401,25
478,1421,22
55,1431,21
1141,1461,20
1143,1462,23
31,1475,27
49,1479,40
32,36,21
1,65,23
15,69,21
73,79,24
78,112,24
53,126,20
50,157,24
42,159,32
11,161,30
140,195,29
55,209,28
200,212,18
79,230,31
110,238,23
268,289,22
160,332,20
192,347,25
188,373,30
187,416,27
63,424,24
90,448,25
236,499,28
34,515,33
73,535,25
267,540,18
1,540,27
94,595,33
643,661,18
362,667,33
162,702,22
120,734,31
402,740,24
16,785,24
706,793,24
774,800,20
47,861,31
822,875,22
822,885,31
872,894,32
660,912,29
728,916,20
110,925,24
113,929,19
7,948,15
54,954,30
2,970,32
816,1002,19
166,1037,24
349,1040,19
982,1047,24
158,1054,28
1071,1078,21
1093,1099,27
54,1109,34
32,1132,22
20,1138,24
244,1156,21
587,1169,21
159,1178,22
110,1188,22
289,1195,28
1059,1201,24
168,1209,27
193,1216,34
0,1234,24
183,1246,25
164,1277,27
19,1283,20
24,1290,22
389,1292,23
714,1331,30
700,1337,23
376,1345,22
2,1348,35
11,1366,24
257,1368,28
671,1390,32
389,1437,32
272,1491,21
798,1492,25
308,1498,29
41,62,37
15,92,21
23,95,25
53,122,27
29,127,18
45,129,26
6,170,18
17,191,25
2,203,26
73,249,28
99,254,30
29,264,18
10,275,22
207,278,25
174,294,25
63,302,19
255,311,27
299,316,23
82,320,28
70,341,21
2,366,30
329,370,36
0,394,30
370,430,31
32,439,23
21,461,26
214,474,32
389,504,13
128,537,22
497,554,20
2,565,26
44,570,18
162,587,22
86,614,30
196,625,17
27,646,24
88,714,28
236,747,30
703,753,28
355,754,30
250,758,19
2,759,26
524,789,23
481,809,19
12,847,29
84,853,27
559,874,17
696,879,23
7,992,23
327,997,26
137,1009,24
635,1041,25
828,1045,29
456,1050,19
922,1060,21
558,1096,22
773,1105,22
5,1116,21
159,1124,22
138,1134,34
339,1219,21
605,1237,26
1092,1242,21
910,1244,28
104,1293,29
739,1298,22
853,1305,22
1,1332,24
1223,1361,13
63,1386,25
1220,1397,24
76,1431,22
113,1445,22
1208,1486,23
2,18,30
11,67,30
56,70,26
19,75,27
86,96,23
2,103,23
8,111,21
4,113,27
16,137,20
17,150,22
2,151,25
162,166,20
112,169,22
97,174,27
3,175,32
114,192,31
11,193,30
56,208,25
74,221,25
95,233,24
93,288,21
14,303,34
260,306,27
146,317,21
34,350,24
355,401,29
263,403,34
383,532,33
0,559,24
0,623,23
24,669,22
41,719,40
27,728,25
583,748,28
113,792,24
460,831,27
349,840,36
359,859,26
146,868,24
55,904,31
59,926,28
814,952,26
703,954,23
8,963,20
768,963,28
540,974,19
602,982,16
753,991,20
897,1000,29
65,1020,20
260,1063,21
280,1077,28
589,1093,28
166,1107,17
936,1118,26
555,1180,22
775,1185,22
6,1202,19
894,1220,39
30,1221,31
467,1231,18
312,1233,22
1257,1354,30
19,1392,23
131,1434,21
102,1459,28
1,8,28
12,16,26
0,19,30
7,45,26
51,61,31
7,99,26
6,110,20
44,115,17
34,125,15
146,155,27
55,165,19
124,178,27
160,182,30
32,224,22
16,246,20
138,256,22
31,257,25
10,267,27
255,286,24
42,315,27
253,327,19
299,331,38
2,334,22
324,347,20
349,377,22
90,380,21
173,391,26
366,398,28
94,400,32
128,413,24
162,420,25
419,425,22
188,441,32
164,448,29
321,476,21
101,477,21
362,485,29
225,487,24
317,493,24
461,503,41
87,510,24
56,580,21
470,616,26
44,630,25
175,642,26
161,662,27
319,663,21
210,667,24
318,678,33
356,754,28
333,782,34
159,862,22
1,869,28
797,874,24
64,924,18
153,933,22
385,945,28
563,947,18
160,987,27
358,1013,26
78,1024,34
131,1030,29
568,1069,23
192,1070,28
1066,1084,24
697,1102,19
124,1138,19
92,1145,20
218,1149,29
60,1157,23
92,1162,22
581,1170,22
6,1176,24
648,1192,22
565,1205,18
620,1218,24
70,1245,25
164,1254,18
349,1271,29
491,1286,32
366,1349,32
884,1357,27
185,1362,21
1340,1367,18
818,1408,23
164,1487,26
7,9,21
2,22,31
19,39,28
2,71,20
94,96,21
6,106,25
3,116,24
39,132,31
59,189,30
172,194,20
10,202,27
146,244,32
160,250,23
26,252,28
133,257,23
34,280,20
27,287,30
107,292,25
312,328,29
10,337,18
186,338,28
349,365,30
82,367,25
43,441,25
92,480,32
158,502,21
97,541,20
2,571,28
193,576,24
429,606,22
347,619,25
200,640,20
93,645,23
416,672,36
12,679,21
13,691,24
423,720,25
737,769,24
0,803,21
723,814,33
0,816,20
11,818,23
213,873,20
18,929,17
693,969,35
33,1014,21
188,1026,21
428,1046,27
160,1060,25
786,1081,22
410,1097,21
991,1117,20
29,1129,21
110,1171,27
444,1217,23
77,1224,34
643,1283,19
548,1307,26
27,1319,25
222,1333,22
142,1353,22
638,1364,25
308,1365,22
45,1370,30
152,1386,27
145,1416,23
63,1433,25
359,1475,33
1288,1484,30
1450,1494,27
2,45,17
18,48,22
6,55,23
7,72,26
12,77,27
8,77,31
54,90,30
52,143,20
4,168,25
43,176,33
4,194,25
48,195,28
147,199,25
2,202,26
2,205,31
1,227,22
8,236,30
16,288,25
2,296,17
50,298,20
39,299,27
45,336,28
320,344,20
213,355,26
230,372,31
327,389,27
414,433,28
31,440,28
247,489,22
147,492,22
33,517,23
23,518,23
26,520,20
349,520,31
18,546,22
430,567,23
148,569,18
6,599,30
547,603,32
12,609,22
45,623,36
29,656,23
12,660,27
156,673,24
341,685,28
398,692,27
77,700,24
119,703,27
427,704,40
200,710,22
129,724,25
60,733,30
114,757,15
860,865,16
56,877,29
69,889,32
148,911,24
212,917,21
142,961,26
418,972,31
126,1015,33
585,1043,23
1012,1076,30
581,1083,24
258,1164,24
761,1165,29
876,1185,21
35,1201,22
43,1238,20
495,1303,24
32,1321,24
1080,1360,27
355,1372,22
601,1415,29
800,1417,24
859,1432,27
5,12,15
10,41,22
31,60,21
56,74,24
52,94,21
8,98,22
75,107,19
78,142,26
147,171,25
2,179,24
69,182,25
68,215,26
168,227,23
214,260,20
40,301,29
120,311,24
239,327,29
339,357,21
230,359,22
359,396,23
79,399,24
328,469,30
2,517,31
2,531,14
448,538,30
86,583,22
385,610,22
193,627,34
30,648,30
320,681,23
443,697,28
635,705,21
462,708,36
29,734,23
405,817,24
31,908,33
689,990,29
799,1061,27
411,1074,27
27,1082,30
46,1086,23
717,1107,21
859,1117,25
50,1141,28
213,1160,29
907,1166,26
1008,1174,33
167,1179,20
838,1203,25
212,1213,28
989,1214,25
29,1225,30
935,1242,22
898,1275,35
473,1298,24
813,1299,21
93,1308,28
1160,1321,25
73,1336,26
19,1379,19
642,1402,28
899,1417,15
0,1465,28
455,1483,26
27,36,20
10,46,19
15,56,24
2,65,17
69,104,20
12,137,25
48,142,24
159,167,14
71,192,34
89,221,32
121,243,28
86,258,20
40,276,21
192,312,28
287,326,16
89,333,35
8,339,31
1,352,27
11,418,28
345,423,28
29,442,15
3,447,19
142,468,16
90,522,22
528,581,25
519,603,30
460,606,31
27,654,19
450,686,24
331,693,26
213,722,25
478,733,25
188,791,23
16,801,24
375,813,25
582,818,23
3,864,21
19,899,20
243,908,27
471,924,24
299,951,28
545,961,19
598,962,25
914,967,26
648,987,24
121,1029,28
671,1046,21
0,1064,24
9,1064,27
448,1095,29
192,1111,21
1065,1143,21
677,1182,25
645,1196,26
237,1247,25
1179,1278,29
338,1282,28
850,1304,23
173,1308,21
836,1314,16
791,1317,20
1063,1330,32
546,1347,23
512,1356,22
116,1369,26
75,1379,31
660,1396,30
410,1423,27
923,1424,31
1400,1425,29
857,1439,19
120,1447,24
466,1474,18
1191,1477,21
335,1490,19
18,29,29
2,52,27
2,76,26
55,103,29
41,128,30
19,204,28
29,213,21
168,232,24
2,243,22
249,263,30
2,284,16
9,297,21
20,304,26
304,306,21
2,381,40
321,384,20
55,393,18
245,402,26
34,415,20
28,432,26
81,439,24
18,466,28
137,472,32
330,500,18
161,501,15
21,595,23
523,637,30
328,647,22
315,668,22
371,675,30
370,696,25
341,755,18
55,783,23
32,803,24
46,809,22
361,837,19
97,838,23
72,850,21
56,852,25
299,869,27
856,870,25
86,876,25
714,950,32
746,950,29
759,953,29
549,959,23
218,979,25
32,979,28
296,1022,22
421,1025,20
899,1044,23
423,1058,15
338,1065,14
634,1108,21
188,1136,31
33,1139,19
135,1167,25
667,1175,31
584,1241,27
393,1253,29
74,1259,30
217,1269,24
665,1276,34
466,1288,23
332,1297,33
89,1388,23
328,1401,21
7,1402,25
497,1413,31
923,1418,16
937,1434,25
1214,1438,21
787,1480,26
461,1482,27
0,10,25
6,23,27
2,30,27
27,80,27
55,85,28
32,130,26
54,139,28
102,152,25
7,173,23
19,183,24
161,232,18
22,244,19
111,250,23
0,272,14
35,274,27
11,307,24
72,313,27
69,320,32
146,342,22
24,356,19
13,366,29
66,379,23
274,379,21
72,382,17
43,390,25
61,410,26
27,421,19
307,446,26
284,482,25
452,509,18
94,542,19
138,553,25
34,561,28
268,562,30
72,564,32
521,641,21
144,670,30
393,674,24
278,691,17
173,723,27
670,756,25
0,777,26
56,802,27
12,806,21
478,812,25
130,832,21
2,905,24
33,916,21
776,930,23
16,941,27
90,969,31
558,975,24
446,1018,24
10,1031,34
694,1066,19
58,1088,25
22,1103,17
314,1146,26
172,1158,22
457,1181,30
300,1183,24
85,1190,25
223,1222,21
375,1232,30
940,1261,21
570,1274,31
497,1311,35
347,1323,27
634,1358,31
555,1378,22
13,1440,27
2,1476,22
802,1494,28
327,1496,23
5,11,23
0,31,25
12,87,16
90,138,18
46,141,25
132,146,26
46,214,32
124,234,22
127,234,24
126,239,28
192,269,18
31,287,19
77,294,33
93,343,25
0,348,30
8,449,27
346,589,23
427,634,22
138,686,21
496,709,26
64,721,21
487,737,29
61,744,23
511,787,13
102,829,31
446,836,22
237,854,24
803,880,22
754,891,26
1,932,27
328,935,36
213,947,26
304,964,21
5,976,23
203,984,22
29,1014,30
43,1037,32
793,1039,40
698,1049,26
238,1074,35
769,1079,28
120,1109,32
636,1137,30
2,1168,22
115,1182,28
9,1199,27
114,1206,23
1059,1252,20
19,1270,25
32,1287,32
72,1287,32
18,1295,34
752,1300,27
62,1313,24
1088,1371,25
241,1469,20
544,1493,19
4,21,24
29,40,25
49,62,28
65,83,22
88,120,23
81,145,19
41,149,13
2,175,25
27,187,26
86,242,30
18,265,27
34,319,30
50,357,27
299,368,26
367,369,27
6,412,17
169,424,22
87,425,18
343,435,29
78,454,29
124,490,24
160,498,28
343,509,24
19,513,27
490,546,24
42,591,19
277,616,29
130,636,25
85,652,27
29,654,17
131,660,22
450,666,24
160,682,27
29,689,20
168,701,20
413,783,21
431,804,28
696,837,22
577,854,20
580,867,28
5,878,27
808,896,27
95,917,27
280,952,15
177,955,25
192,962,23
122,1016,27
90,1016,23
399,1019,24
143,1023,27
628,1041,22
277,1056,17
196,1108,25
648,1123,28
766,1125,32
227,1143,23
442,1159,19
503,1255,21
587,1310,14
218,1314,19
251,1359,31
402,1368,24
386,1405,23
698,1414,25
1248,1432,15
446,1435,27
94,1447,23
1133,1451,19
0,3,27
1,5,24
2,15,22
0,38,29
0,42,26
16,97,17
119,140,23
2,186,21
77,211,25
9,225,31
77,364,24
112,397,22
120,400,18
272,406,27
335,411,27
410,467,17
362,527,24
54,527,27
175,538,29
114,550,27
0,567,30
300,586,28
441,607,20
398,624,25
427,633,30
387,702,23
75,717,19
0,730,25
230,747,27
290,765,27
55,849,16
468,897,27
238,936,24
533,971,25
1064,1067,26
979,1071,28
69,1096,27
385,1099,27
26,1102,27
842,1139,20
796,1141,23
1053,1144,22
571,1154,26
581,1158,26
252,1192,18
308,1262,27
192,1271,28
1081,1272,27
386,1338,22
856,1416,23
613,1457,27
265,1460,19
1449,1462,29
729,1492,19
54,1499,25
1,2,24
0,7,23
53,58,23
27,82,20
65,90,22
85,100,25
0,129,29
82,151,27
54,160,24
85,178,24
193,233,25
0,254,24
65,376,20
44,393,30
219,442,22
1,491,24
274,519,33
180,521,23
355,572,22
106,600,30
475,602,20
0,625,20
222,656,30
145,697,19
19,698,21
120,699,25
343,723,26
527,726,33
672,730,21
633,759,25
263,763,19
7,830,25
598,841,28
144,847,24
325,848,22
372,851,18
157,890,33
413,942,21
103,943,22
250,989,21
557,1072,32
503,1089,28
780,1220,26
326,1265,24
591,1389,22
1085,1389,33
1233,1406,23
54,1427,27
73,1467,23
106,126,32
7,132,26
31,190,24
192,198,22
241,265,37
269,324,31
110,330,27
112,356,24
61,445,26
332,459,25
0,462,23
13,470,24
45,481,18
41,492,25
56,512,20
565,586,21
86,611,17
429,626,27
102,628,35
38,652,16
449,661,25
381,751,30
349,760,21
191,764,26
2,786,16
210,823,25
359,834,24
93,839,26
560,896,15
565,898,27
270,912,18
925,928,27
52,968,18
110,978,21
926,1008,22
1007,1029,18
293,1051,26
192,1090,20
83,1150,16
826,1243,19
572,1250,29
84,1281,25
1201,1378,25
524,1414,23
45,1422,28
988,1437,24
172,1454,28
879,1466,24
78,1480,22
1430,1497,19
2,12,23
2,20,25
5,149,24
126,223,32
59,281,17
85,298,30
68,326,39
162,344,27
183,395,23
175,462,22
177,486,24
55,550,23
58,574,25
12,604,29
42,604,31
72,608,26
228,693,24
237,694,24
73,703,20
0,729,27
621,735,24
734,757,20
346,780,18
386,802,30
483,819,24
429,823,23
192,826,19
423,913,24
0,951,17
958,989,20
82,1035,26
620,1210,21
44,1215,26
186,1226,31
0,1260,25
1013,1297,22
1216,1303,24
112,1306,22
1135,1312,18
74,1327,20
363,1372,23
976,1393,18
620,1408,24
917,1419,19
1289,1430,23
11,14,31
11,25,30
29,44,28
29,123,23
8,159,18
43,163,32
77,165,16
112,200,24
24,207,29
0,214,25
31,328,24
8,329,24
257,358,30
52,451,28
5,510,28
11,525,25
21,547,22
46,571,24
315,573,21
328,574,27
85,582,19
630,658,24
292,669,19
340,712,25
138,718,32
450,741,22
175,752,25
110,771,19
454,774,33
43,786,23
22,805,22
688,841,23
597,855,25
266,871,24
237,887,27
44,901,29
146,919,32
288,920,23
772,975,22
86,988,26
250,997,21
451,1022,29
381,1067,18
102,1126,22
2,1135,26
677,1210,22
147,1223,35
31,1294,32
28,1301,22
1,1307,24
214,1398,25
768,1456,21
7,87,19
68,89,27
99,109,18
106,124,30
201,211,22
108,222,31
46,224,25
77,248,21
81,350,19
5,406,22
105,414,19
236,444,17
427,471,16
21,475,28
13,481,25
359,505,28
439,508,24
544,578,25
22,593,27
70,613,20
110,614,28
193,615,27
152,618,31
61,629,21
37,657,23
123,716,18
548,739,32
144,752,24
437,760,26
380,770,29
875,888,29
609,939,21
341,985,32
93,1006,24
341,1024,20
466,1089,28
0,1094,28
159,1094,19
116,1098,21
106,1149,29
498,1150,27
993,1165,26
63,1173,27
911,1187,21
877,1197,26
969,1261,30
64,1344,24
78,1429,26
152,1446,17
7,1489,27
0,6,17
0,15,20
14,35,17
2,43,28
5,54,23
9,98,22
16,121,26
93,200,26
1,219,22
33,253,25
61,314,20
257,322,29
182,323,25
332,363,25
332,371,17
38,408,22
301,427,19
10,447,31
249,450,32
22,511,26
366,513,18
29,563,23
88,572,19
276,577,26
286,608,24
40,610,21
396,662,22
41,663,17
668,711,27
21,715,32
362,731,27
281,743,23
5,810,22
362,832,18
644,845,27
447,851,24
53,860,31
170,927,23
62,943,25
335,973,20
308,977,22
225,1069,19
87,1123,25
397,1130,27
270,1170,29
736,1191,26
19,1191,29
57,1227,28
1212,1229,25
5,1258,19
555,1276,28
1009,1339,27
924,1360,23
534,1406,33
12,1428,27
671,1436,30
1126,1441,29
2,1463,18
349,1497,28
2,10,23
61,89,33
22,108,35
16,184,24
153,253,23
9,268,18
148,270,25
94,305,30
175,404,24
10,437,24
198,488,24
139,495,20
417,523,16
327,531,17
8,592,28
496,601,37
456,689,21
170,719,25
640,725,22
186,742,17
28,746,24
359,781,28
79,790,27
460,811,22
637,820,21
604,831,25
527,853,34
347,884,24
32,902,24
212,986,32
696,1043,24
187,1071,26
426,1075,30
29,1174,17
110,1211,25
7,1343,37
192,1375,25
999,1412,20
0,1422,20
699,1423,15
1435,1449,28
109,1485,29
95,112,37
60,196,28
13,216,30
73,231,18
7,259,27
16,260,26
3,408,31
44,436,30
160,514,27
2,556,33
296,635,21
570,671,24
542,674,21
532,728,17
362,773,22
52,777,25
767,815,32
398,825,28
589,845,27
369,868,21
598,893,22
23,922,24
349,996,27
35,998,26
375,1021,21
35,1146,20
399,1212,24
896,1251,23
2,1281,27
248,1284,26
506,1293,18
16,1296,29
10,1305,26
212,1341,28
53,1350,26
0,1371,29
2,1385,23
158,1452,25
259,1483,27
18,34,20
13,63,21
84,113,24
89,139,21
0,396,22
8,413,28
237,414,20
4,558,16
349,568,25
48,580,22
106,645,19
355,676,26
