step,prevalence
4.000000000000000000e+02,2.413333333333333650e-02
4.010000000000000000e+02,2.364444444444444710e-02
4.020000000000000000e+02,2.346666666666667039e-02
4.030000000000000000e+02,2.346666666666667039e-02
4.040000000000000000e+02,2.293333333333332641e-02
4.050000000000000000e+02,2.271111111111111247e-02
4.060000000000000000e+02,2.244444444444444048e-02
4.070000000000000000e+02,2.204444444444444290e-02
4.080000000000000000e+02,2.177777777777777438e-02
4.090000000000000000e+02,2.146666666666666862e-02
4.100000000000000000e+02,2.111111111111111174e-02
4.110000000000000000e+02,2.048888888888888982e-02
4.120000000000000000e+02,2.031111111111110964e-02
4.130000000000000000e+02,1.982222222222222371e-02
4.140000000000000000e+02,1.955555555555555519e-02
4.150000000000000000e+02,1.933333333333333431e-02
4.160000000000000000e+02,1.888888888888889256e-02
4.170000000000000000e+02,1.871111111111111239e-02
4.180000000000000000e+02,1.831111111111111134e-02
4.190000000000000000e+02,1.826666666666666369e-02
4.200000000000000000e+02,1.804444444444444282e-02
4.210000000000000000e+02,1.782222222222222194e-02
4.220000000000000000e+02,1.760000000000000106e-02
4.230000000000000000e+02,1.733333333333333254e-02
4.240000000000000000e+02,1.720000000000000001e-02
4.250000000000000000e+02,1.715555555555555584e-02
4.260000000000000000e+02,1.737777777777778018e-02
4.270000000000000000e+02,1.697777777777777913e-02
4.280000000000000000e+02,1.693333333333333496e-02
4.290000000000000000e+02,1.671111111111111061e-02
4.300000000000000000e+02,1.684444444444444314e-02
4.310000000000000000e+02,1.666666666666666644e-02
4.320000000000000000e+02,1.648888888888888973e-02
4.330000000000000000e+02,1.644444444444444556e-02
4.340000000000000000e+02,1.613333333333332939e-02
4.350000000000000000e+02,1.582222222222222363e-02
4.360000000000000000e+02,1.519999999999999997e-02
4.370000000000000000e+02,1.480000000000000239e-02
4.380000000000000000e+02,1.439999999999999787e-02
4.390000000000000000e+02,1.431111111111111125e-02
4.400000000000000000e+02,1.404444444444444620e-02
4.410000000000000000e+02,1.364444444444444342e-02
4.420000000000000000e+02,1.342222222222222254e-02
4.430000000000000000e+02,1.315555555555555402e-02
4.440000000000000000e+02,1.297777777777777905e-02
4.450000000000000000e+02,1.280000000000000061e-02
4.460000000000000000e+02,1.266666666666666635e-02
4.470000000000000000e+02,1.239999999999999783e-02
4.480000000000000000e+02,1.222222222222222113e-02
4.490000000000000000e+02,1.191111111111111016e-02
4.500000000000000000e+02,1.155555555555555329e-02
4.510000000000000000e+02,1.137777777777777485e-02
4.520000000000000000e+02,1.119999999999999642e-02
4.530000000000000000e+02,1.106666666666666736e-02
4.540000000000000000e+02,1.075555555555555466e-02
4.550000000000000000e+02,1.039999999999999779e-02
4.560000000000000000e+02,1.031111111111111117e-02
4.570000000000000000e+02,1.031111111111111117e-02
4.580000000000000000e+02,1.017777777777777864e-02
4.590000000000000000e+02,1.022222222222222282e-02
4.600000000000000000e+02,1.004444444444444438e-02
4.610000000000000000e+02,9.866666666666667682e-03
4.620000000000000000e+02,9.955555555555556033e-03
4.630000000000000000e+02,9.822222222222223506e-03
4.640000000000000000e+02,9.733333333333335155e-03
4.650000000000000000e+02,9.555555555555556718e-03
4.660000000000000000e+02,9.599999999999999159e-03
4.670000000000000000e+02,9.466666666666666632e-03
4.680000000000000000e+02,9.377777777777774812e-03
4.690000000000000000e+02,9.288888888888889930e-03
4.700000000000000000e+02,9.200000000000001579e-03
4.710000000000000000e+02,9.155555555555555669e-03
4.720000000000000000e+02,8.888888888888888881e-03
4.730000000000000000e+02,8.800000000000000530e-03
4.740000000000000000e+02,8.755555555555554620e-03
4.750000000000000000e+02,8.355555555555555305e-03
4.760000000000000000e+02,8.177777777777776869e-03
4.770000000000000000e+02,8.000000000000000167e-03
4.780000000000000000e+02,7.955555555555555991e-03
4.790000000000000000e+02,8.000000000000000167e-03
4.800000000000000000e+02,7.866666666666667640e-03
4.810000000000000000e+02,7.777777777777776687e-03
4.820000000000000000e+02,7.599999999999999117e-03
4.830000000000000000e+02,7.422222222222221548e-03
4.840000000000000000e+02,7.422222222222221548e-03
4.850000000000000000e+02,7.155555555555554760e-03
4.860000000000000000e+02,7.022222222222221366e-03
4.870000000000000000e+02,6.933333333333333015e-03
4.880000000000000000e+02,6.755555555555554578e-03
4.890000000000000000e+02,6.711111111111110403e-03
4.900000000000000000e+02,6.666666666666666227e-03
4.910000000000000000e+02,6.577777777777777876e-03
4.920000000000000000e+02,6.533333333333333701e-03
4.930000000000000000e+02,6.311111111111110221e-03
4.940000000000000000e+02,6.177777777777778562e-03
4.950000000000000000e+02,6.088888888888889343e-03
4.960000000000000000e+02,6.000000000000000125e-03
4.970000000000000000e+02,5.866666666666667598e-03
4.980000000000000000e+02,5.822222222222222555e-03
4.990000000000000000e+02,5.733333333333334204e-03
5.000000000000000000e+02,5.555555555555555768e-03
5.010000000000000000e+02,5.466666666666667417e-03
5.020000000000000000e+02,5.422222222222222374e-03
5.030000000000000000e+02,5.422222222222222374e-03
5.040000000000000000e+02,5.244444444444443937e-03
5.050000000000000000e+02,5.244444444444443937e-03
5.060000000000000000e+02,5.199999999999999761e-03
5.070000000000000000e+02,5.022222222222222192e-03
5.080000000000000000e+02,4.977777777777778016e-03
5.090000000000000000e+02,4.800000000000000447e-03
5.100000000000000000e+02,4.888888888888888798e-03
5.110000000000000000e+02,4.888888888888888798e-03
5.120000000000000000e+02,4.666666666666667053e-03
5.130000000000000000e+02,4.622222222222222877e-03
5.140000000000000000e+02,4.533333333333333659e-03
5.150000000000000000e+02,4.400000000000000265e-03
5.160000000000000000e+02,4.400000000000000265e-03
5.170000000000000000e+02,4.355555555555556090e-03
5.180000000000000000e+02,4.222222222222221828e-03
5.190000000000000000e+02,4.222222222222221828e-03
5.200000000000000000e+02,4.133333333333333477e-03
5.210000000000000000e+02,4.088888888888888434e-03
5.220000000000000000e+02,4.088888888888888434e-03
5.230000000000000000e+02,4.000000000000000083e-03
5.240000000000000000e+02,3.866666666666666256e-03
5.250000000000000000e+02,3.866666666666666256e-03
5.260000000000000000e+02,3.777777777777777471e-03
5.270000000000000000e+02,3.777777777777777471e-03
5.280000000000000000e+02,3.688888888888888686e-03
5.290000000000000000e+02,3.555555555555555292e-03
5.300000000000000000e+02,3.466666666666666508e-03
5.310000000000000000e+02,3.422222222222222332e-03
5.320000000000000000e+02,3.333333333333333981e-03
5.330000000000000000e+02,3.288888888888888938e-03
5.340000000000000000e+02,3.200000000000000587e-03
5.350000000000000000e+02,3.155555555555555544e-03
5.360000000000000000e+02,3.111111111111111369e-03
5.370000000000000000e+02,3.066666666666666759e-03
5.380000000000000000e+02,2.933333333333333799e-03
5.390000000000000000e+02,2.888888888888888323e-03
5.400000000000000000e+02,2.755555555555554929e-03
5.410000000000000000e+02,2.755555555555554929e-03
5.420000000000000000e+02,2.666666666666666578e-03
5.430000000000000000e+02,2.622222222222221968e-03
5.440000000000000000e+02,2.577777777777777359e-03
5.450000000000000000e+02,2.533333333333333184e-03
5.460000000000000000e+02,2.399999999999999790e-03
5.470000000000000000e+02,2.399999999999999790e-03
5.480000000000000000e+02,2.311111111111111439e-03
5.490000000000000000e+02,2.311111111111111439e-03
5.500000000000000000e+02,2.266666666666666829e-03
5.510000000000000000e+02,2.266666666666666829e-03
5.520000000000000000e+02,2.266666666666666829e-03
5.530000000000000000e+02,2.266666666666666829e-03
5.540000000000000000e+02,2.311111111111111439e-03
5.550000000000000000e+02,2.311111111111111439e-03
5.560000000000000000e+02,2.266666666666666829e-03
5.570000000000000000e+02,2.266666666666666829e-03
5.580000000000000000e+02,2.400000000000000223e-03
5.590000000000000000e+02,2.355555555555555614e-03
5.600000000000000000e+02,2.355555555555555614e-03
5.610000000000000000e+02,2.311111111111111439e-03
5.620000000000000000e+02,2.266666666666666829e-03
5.630000000000000000e+02,2.266666666666666829e-03
5.640000000000000000e+02,2.266666666666666829e-03
5.650000000000000000e+02,2.266666666666666829e-03
5.660000000000000000e+02,2.222222222222222654e-03
5.670000000000000000e+02,2.266666666666666829e-03
5.680000000000000000e+02,2.222222222222222654e-03
5.690000000000000000e+02,2.222222222222222654e-03
5.700000000000000000e+02,2.222222222222222654e-03
5.710000000000000000e+02,2.222222222222222654e-03
5.720000000000000000e+02,2.266666666666666829e-03
5.730000000000000000e+02,2.222222222222222654e-03
5.740000000000000000e+02,2.222222222222222654e-03
5.750000000000000000e+02,2.266666666666666829e-03
5.760000000000000000e+02,2.177777777777778045e-03
5.770000000000000000e+02,2.177777777777778045e-03
5.780000000000000000e+02,2.133333333333333436e-03
5.790000000000000000e+02,2.088888888888889260e-03
5.800000000000000000e+02,2.088888888888889260e-03
5.810000000000000000e+02,2.088888888888889260e-03
5.820000000000000000e+02,2.088888888888889260e-03
5.830000000000000000e+02,2.044444444444444651e-03
5.840000000000000000e+02,2.088888888888889260e-03
5.850000000000000000e+02,2.044444444444444651e-03
5.860000000000000000e+02,2.088888888888888826e-03
5.870000000000000000e+02,2.133333333333333436e-03
5.880000000000000000e+02,2.133333333333333436e-03
5.890000000000000000e+02,2.088888888888888826e-03
5.900000000000000000e+02,2.133333333333333436e-03
5.910000000000000000e+02,2.088888888888888826e-03
5.920000000000000000e+02,2.177777777777777611e-03
5.930000000000000000e+02,2.088888888888888826e-03
5.940000000000000000e+02,1.955555555555555432e-03
5.950000000000000000e+02,1.955555555555555432e-03
5.960000000000000000e+02,1.955555555555555432e-03
5.970000000000000000e+02,1.955555555555555432e-03
5.980000000000000000e+02,1.955555555555555432e-03
5.990000000000000000e+02,1.911111111111110606e-03
6.000000000000000000e+02,1.866666666666666214e-03
6.010000000000000000e+02,1.866666666666666214e-03
6.020000000000000000e+02,1.866666666666666214e-03
6.030000000000000000e+02,1.866666666666666214e-03
6.040000000000000000e+02,1.866666666666666214e-03
6.050000000000000000e+02,1.688888888888888645e-03
6.060000000000000000e+02,1.688888888888888645e-03
6.070000000000000000e+02,1.688888888888888645e-03
6.080000000000000000e+02,1.644444444444444252e-03
6.090000000000000000e+02,1.599999999999999860e-03
6.100000000000000000e+02,1.555555555555555467e-03
6.110000000000000000e+02,1.466666666666666683e-03
6.120000000000000000e+02,1.422222222222221857e-03
6.130000000000000000e+02,1.422222222222221857e-03
6.140000000000000000e+02,1.377777777777777681e-03
6.150000000000000000e+02,1.333333333333333072e-03
6.160000000000000000e+02,1.333333333333333072e-03
6.170000000000000000e+02,1.244444444444444287e-03
6.180000000000000000e+02,1.288888888888888463e-03
6.190000000000000000e+02,1.244444444444444287e-03
6.200000000000000000e+02,1.155555555555555286e-03
6.210000000000000000e+02,1.066666666666666501e-03
6.220000000000000000e+02,1.066666666666666501e-03
6.230000000000000000e+02,1.066666666666666501e-03
6.240000000000000000e+02,1.066666666666666501e-03
6.250000000000000000e+02,1.066666666666666501e-03
6.260000000000000000e+02,1.022222222222222109e-03
6.270000000000000000e+02,9.777777777777777162e-04
6.280000000000000000e+02,9.777777777777777162e-04
6.290000000000000000e+02,9.777777777777777162e-04
6.300000000000000000e+02,9.333333333333333239e-04
6.310000000000000000e+02,8.888888888888889315e-04
6.320000000000000000e+02,8.444444444444445391e-04
6.330000000000000000e+02,8.444444444444445391e-04
6.340000000000000000e+02,8.000000000000001468e-04
6.350000000000000000e+02,8.444444444444445391e-04
6.360000000000000000e+02,8.888888888888889315e-04
6.370000000000000000e+02,8.888888888888889315e-04
6.380000000000000000e+02,8.888888888888889315e-04
6.390000000000000000e+02,8.888888888888889315e-04
6.400000000000000000e+02,8.444444444444445391e-04
6.410000000000000000e+02,8.444444444444445391e-04
6.420000000000000000e+02,8.444444444444445391e-04
6.430000000000000000e+02,8.444444444444445391e-04
6.440000000000000000e+02,8.000000000000001468e-04
6.450000000000000000e+02,7.555555555555556460e-04
6.460000000000000000e+02,7.555555555555556460e-04
6.470000000000000000e+02,7.555555555555556460e-04
6.480000000000000000e+02,7.555555555555556460e-04
6.490000000000000000e+02,7.555555555555556460e-04
6.500000000000000000e+02,7.555555555555556460e-04
6.510000000000000000e+02,7.555555555555556460e-04
6.520000000000000000e+02,7.555555555555556460e-04
6.530000000000000000e+02,7.555555555555556460e-04
6.540000000000000000e+02,7.111111111111112536e-04
6.550000000000000000e+02,7.111111111111112536e-04
6.560000000000000000e+02,6.666666666666666444e-04
6.570000000000000000e+02,6.666666666666666444e-04
6.580000000000000000e+02,6.666666666666666444e-04
6.590000000000000000e+02,6.666666666666666444e-04
6.600000000000000000e+02,6.666666666666666444e-04
6.610000000000000000e+02,6.222222222222222520e-04
6.620000000000000000e+02,6.222222222222222520e-04
6.630000000000000000e+02,6.222222222222222520e-04
6.640000000000000000e+02,6.222222222222222520e-04
6.650000000000000000e+02,6.222222222222222520e-04
6.660000000000000000e+02,5.777777777777778597e-04
6.670000000000000000e+02,5.777777777777778597e-04
6.680000000000000000e+02,5.777777777777778597e-04
6.690000000000000000e+02,5.777777777777778597e-04
6.700000000000000000e+02,5.777777777777778597e-04
6.710000000000000000e+02,5.777777777777778597e-04
6.720000000000000000e+02,5.777777777777778597e-04
6.730000000000000000e+02,5.333333333333333589e-04
6.740000000000000000e+02,4.888888888888889665e-04
6.750000000000000000e+02,4.888888888888889665e-04
6.760000000000000000e+02,5.333333333333333589e-04
6.770000000000000000e+02,4.888888888888888581e-04
6.780000000000000000e+02,4.888888888888888581e-04
6.790000000000000000e+02,4.444444444444444657e-04
6.800000000000000000e+02,4.444444444444444657e-04
6.810000000000000000e+02,4.888888888888889665e-04
6.820000000000000000e+02,4.888888888888889665e-04
6.830000000000000000e+02,4.444444444444444657e-04
6.840000000000000000e+02,4.444444444444444657e-04
6.850000000000000000e+02,4.444444444444444657e-04
6.860000000000000000e+02,4.000000000000000192e-04
6.870000000000000000e+02,4.000000000000000192e-04
6.880000000000000000e+02,4.000000000000000192e-04
6.890000000000000000e+02,4.000000000000000192e-04
6.900000000000000000e+02,3.555555555555556268e-04
6.910000000000000000e+02,3.555555555555556268e-04
6.920000000000000000e+02,3.111111111111111260e-04
6.930000000000000000e+02,3.111111111111111260e-04
6.940000000000000000e+02,2.666666666666666794e-04
6.950000000000000000e+02,2.222222222222222058e-04
6.960000000000000000e+02,2.222222222222222058e-04
6.970000000000000000e+02,2.222222222222222058e-04
6.980000000000000000e+02,2.222222222222222058e-04
6.990000000000000000e+02,2.222222222222222058e-04
7.000000000000000000e+02,1.777777777777777592e-04
7.010000000000000000e+02,1.777777777777777592e-04
7.020000000000000000e+02,1.777777777777777592e-04
7.030000000000000000e+02,1.777777777777777592e-04
7.040000000000000000e+02,1.777777777777777592e-04
7.050000000000000000e+02,1.777777777777777592e-04
7.060000000000000000e+02,1.333333333333333397e-04
7.070000000000000000e+02,1.333333333333333397e-04
7.080000000000000000e+02,1.333333333333333397e-04
7.090000000000000000e+02,1.333333333333333397e-04
7.100000000000000000e+02,1.333333333333333397e-04
7.110000000000000000e+02,1.333333333333333397e-04
7.120000000000000000e+02,1.333333333333333397e-04
7.130000000000000000e+02,1.333333333333333397e-04
7.140000000000000000e+02,1.333333333333333397e-04
7.150000000000000000e+02,1.333333333333333397e-04
7.160000000000000000e+02,1.333333333333333397e-04
7.170000000000000000e+02,1.333333333333333397e-04
7.180000000000000000e+02,1.333333333333333397e-04
7.190000000000000000e+02,1.777777777777777592e-04
7.200000000000000000e+02,1.777777777777777592e-04
7.210000000000000000e+02,1.777777777777777592e-04
7.220000000000000000e+02,1.333333333333333397e-04
7.230000000000000000e+02,8.888888888888887960e-05
7.240000000000000000e+02,8.888888888888887960e-05
7.250000000000000000e+02,8.888888888888887960e-05
7.260000000000000000e+02,8.888888888888887960e-05
7.270000000000000000e+02,8.888888888888887960e-05
7.280000000000000000e+02,8.888888888888887960e-05
7.290000000000000000e+02,8.888888888888887960e-05
7.300000000000000000e+02,8.888888888888887960e-05
7.310000000000000000e+02,8.888888888888887960e-05
7.320000000000000000e+02,8.888888888888887960e-05
7.330000000000000000e+02,8.888888888888887960e-05
7.340000000000000000e+02,1.333333333333333397e-04
7.350000000000000000e+02,1.333333333333333397e-04
7.360000000000000000e+02,1.333333333333333397e-04
7.370000000000000000e+02,1.333333333333333397e-04
7.380000000000000000e+02,1.333333333333333397e-04
7.390000000000000000e+02,1.333333333333333397e-04
7.400000000000000000e+02,1.333333333333333397e-04
7.410000000000000000e+02,1.333333333333333397e-04
7.420000000000000000e+02,1.333333333333333397e-04
7.430000000000000000e+02,1.333333333333333397e-04
7.440000000000000000e+02,1.333333333333333397e-04
7.450000000000000000e+02,1.333333333333333397e-04
7.460000000000000000e+02,8.888888888888887960e-05
7.470000000000000000e+02,8.888888888888887960e-05
7.480000000000000000e+02,8.888888888888887960e-05
7.490000000000000000e+02,8.888888888888887960e-05
7.500000000000000000e+02,8.888888888888887960e-05
7.510000000000000000e+02,8.888888888888887960e-05
7.520000000000000000e+02,8.888888888888887960e-05
7.530000000000000000e+02,8.888888888888887960e-05
7.540000000000000000e+02,8.888888888888887960e-05
7.550000000000000000e+02,8.888888888888887960e-05
7.560000000000000000e+02,8.888888888888887960e-05
7.570000000000000000e+02,8.888888888888887960e-05
7.580000000000000000e+02,8.888888888888887960e-05
7.590000000000000000e+02,8.888888888888887960e-05
7.600000000000000000e+02,8.888888888888887960e-05
7.610000000000000000e+02,8.888888888888887960e-05
7.620000000000000000e+02,8.888888888888887960e-05
7.630000000000000000e+02,8.888888888888887960e-05
7.640000000000000000e+02,8.888888888888887960e-05
7.650000000000000000e+02,8.888888888888887960e-05
7.660000000000000000e+02,8.888888888888887960e-05
7.670000000000000000e+02,8.888888888888887960e-05
7.680000000000000000e+02,8.888888888888887960e-05
7.690000000000000000e+02,8.888888888888887960e-05
7.700000000000000000e+02,8.888888888888887960e-05
7.710000000000000000e+02,8.888888888888887960e-05
7.720000000000000000e+02,8.888888888888887960e-05
7.730000000000000000e+02,8.888888888888887960e-05
7.740000000000000000e+02,8.888888888888887960e-05
7.750000000000000000e+02,8.888888888888887960e-05
7.760000000000000000e+02,8.888888888888887960e-05
7.770000000000000000e+02,8.888888888888887960e-05
7.780000000000000000e+02,4.444444444444443980e-05
7.790000000000000000e+02,4.444444444444443980e-05
7.800000000000000000e+02,4.444444444444443980e-05
7.810000000000000000e+02,4.444444444444443980e-05
7.820000000000000000e+02,4.444444444444443980e-05
7.830000000000000000e+02,4.444444444444443980e-05
7.840000000000000000e+02,4.444444444444443980e-05
7.850000000000000000e+02,4.444444444444443980e-05
7.860000000000000000e+02,4.444444444444443980e-05
7.870000000000000000e+02,4.444444444444443980e-05
7.880000000000000000e+02,4.444444444444443980e-05
7.890000000000000000e+02,4.444444444444443980e-05
7.900000000000000000e+02,4.444444444444443980e-05
7.910000000000000000e+02,0.000000000000000000e+00
7.920000000000000000e+02,0.000000000000000000e+00
7.930000000000000000e+02,0.000000000000000000e+00
7.940000000000000000e+02,0.000000000000000000e+00
7.950000000000000000e+02,0.000000000000000000e+00
7.960000000000000000e+02,0.000000000000000000e+00
7.970000000000000000e+02,0.000000000000000000e+00
7.980000000000000000e+02,0.000000000000000000e+00
7.990000000000000000e+02,0.000000000000000000e+00
8.000000000000000000e+02,0.000000000000000000e+00
